timestamp,experiment,model,dataset_config,split,max_samples,shuffle_seed,chunk_source,prompt_template,similarity_threshold,embedding_layers,embedding_hook,max_cached_blocks,cache_dir,index_encoder,index_encoder_device,temperature,max_tokens,trust_remote_code,notes,tensor_parallel_size,gpu_memory_utilization,enable_fusion_cache,fusion_cache_dir,enable_semantic_text_cache,enable_exact_text_cache,preset,total_prompts,cache_hits,cache_hit_rate,avg_latency,avg_latency_hit,avg_latency_miss,answer_accuracy,wall_time,hit_breakdown
2025-12-11T03:44:45.024089,video_frames_cached,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.85,prompt:384:0.8",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,64,1.0,0.36304264777572826,0.36304264777572826,,0.0,37.46260926127434,"{""text:exact"": 64}"
2025-12-11T04:48:20.702831,video_frames_cached,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.85,prompt:384:0.8",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,64,1.0,0.35148107790155336,0.35148107790155336,,0.5,37.678796000778675,"{""text:exact"": 64}"
2025-12-11T05:30:34.289645,video_frames_cached_8b,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.85,prompt:384:0.8",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,64,1.0,0.9059347203583457,0.9059347203583457,,0.75,71.96179617196321,"{""text:exact"": 64}"
2025-12-11T05:46:44.694862,video_frames_baseline_8b,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.9753903289092705,,0.9753903289092705,0.75,62.47451354935765,{}
2025-12-11T05:49:03.278322,video_frames_cached_8b,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.85,prompt:384:0.8",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.9228138282778673,0.9086687391002973,1.813954446464777,0.75,74.44880961626768,"{""embedding:vision"": 53, ""text:exact"": 10}"
2025-12-11T06:10:44.314696,qwen3vl-2b_baseline,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.39693137945141643,,0.39693137945141643,0.5,25.458216328173876,{}
2025-12-11T06:12:15.614387,qwen3vl-2b_conservative,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.82,"vision:512:0.85,prompt:384:0.82",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.365557219076436,0.3586153328300469,0.8028960525989532,0.5,37.90503007918596,"{""embedding:vision"": 53, ""text:exact"": 10}"
2025-12-11T06:13:43.412674,qwen3vl-2b_moderate,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.82,prompt:384:0.80",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.3708752708043903,0.3690587260302097,0.4853175915777683,0.5,35.16354664415121,"{""text:exact"": 58, ""embedding:vision"": 5}"
2025-12-11T06:15:12.218046,qwen3vl-2b_aggressive,Qwen/Qwen3-VL-2B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.78,"vision:512:0.80,prompt:384:0.78",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.34305171243613586,0.3440777972813637,0.27840836718678474,0.5,35.42182257026434,"{""text:exact"": 63}"
2025-12-11T06:17:15.774665,qwen3vl-4b_baseline,Qwen/Qwen3-VL-4B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.34310099680442363,,0.34310099680442363,0.828125,22.018403593450785,{}
2025-12-11T06:18:41.935318,qwen3vl-4b_conservative,Qwen/Qwen3-VL-4B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.82,"vision:512:0.85,prompt:384:0.82",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.2907963678590022,0.2837399234256101,0.7353523671627045,0.828125,30.386608205735683,"{""embedding:vision"": 53, ""text:exact"": 10}"
2025-12-11T06:20:10.013423,qwen3vl-4b_moderate,Qwen/Qwen3-VL-4B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.82,prompt:384:0.80",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.2916611678665504,0.2895377032931835,0.4254394359886646,0.828125,30.258325565606356,"{""text:exact"": 58, ""embedding:vision"": 5}"
2025-12-11T06:21:41.997134,qwen3vl-4b_aggressive,Qwen/Qwen3-VL-4B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.78,"vision:512:0.80,prompt:384:0.78",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.25978061446221545,0.2578730144434505,0.3799594156444073,0.828125,30.69406469166279,"{""text:exact"": 63}"
2025-12-11T06:24:04.586643,qwen3vl-8b_baseline,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.9914104863419197,,0.9914104863419197,0.75,63.51021641865373,{}
2025-12-11T06:26:16.716618,qwen3vl-8b_conservative,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.82,"vision:512:0.85,prompt:384:0.82",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.9196207342320122,0.904432061468325,1.876507118344307,0.75,72.67824238538742,"{""embedding:vision"": 53, ""text:exact"": 10}"
2025-12-11T06:28:29.643026,qwen3vl-8b_moderate,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.82,prompt:384:0.80",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.9287814134149812,0.9268323298366297,1.0515736788511276,0.75,72.01418655738235,"{""text:exact"": 58, ""embedding:vision"": 5}"
2025-12-11T06:30:46.644247,qwen3vl-8b_aggressive,Qwen/Qwen3-VL-8B-Instruct,val_balanced_instructions,val,64,7,question,You are assisting with the GQA benchmark. Answer the question based on the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.78,"vision:512:0.80,prompt:384:0.78",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.9250896794255823,0.9358125926838035,0.2495461441576481,0.75,71.81465806812048,"{""text:exact"": 63}"
2025-12-11T06:32:37.971857,internvl35-2b_baseline,OpenGVLab/InternVL3_5-2B-Instruct,val_balanced_instructions,val,64,7,question,<image>,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.597370901145041,,0.597370901145041,0.421875,38.27219092473388,{}
2025-12-11T06:34:06.572408,internvl35-2b_conservative,OpenGVLab/InternVL3_5-2B-Instruct,val_balanced_instructions,val,64,7,question,<image>,0.82,"vision:512:0.85,prompt:384:0.82",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.5492259870516136,0.5462083555166684,0.7393367737531662,0.421875,48.05194868519902,"{""embedding:prompt"": 53, ""text:exact"": 10}"
2025-12-11T06:35:35.952511,internvl35-2b_moderate,OpenGVLab/InternVL3_5-2B-Instruct,val_balanced_instructions,val,64,7,question,<image>,0.8,"vision:512:0.82,prompt:384:0.80",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.5452982854330912,0.5425557053041836,0.7180808335542679,0.421875,47.5337232761085,"{""text:exact"": 58, ""embedding:prompt"": 5}"
2025-12-11T06:37:03.245729,internvl35-2b_aggressive,OpenGVLab/InternVL3_5-2B-Instruct,val_balanced_instructions,val,64,7,question,<image>,0.78,"vision:512:0.80,prompt:384:0.78",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,63,0.984375,0.5436115134507418,0.5400643688700502,0.7670816220343113,0.421875,48.16332194581628,"{""text:exact"": 63}"
2025-12-11T15:09:12.939512,internvl35-4b_baseline,OpenGVLab/InternVL3_5-4B-Instruct,val_balanced_instructions,val,64,7,question,<image>\nYou are assisting with the GQA benchmark. Answer the question using the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,,none,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,False,False,,64,0,0.0,0.3664517700090073,,0.3664517700090073,0.5,23.848397370427847,{}
2025-12-11T15:11:16.261616,internvl35-4b_conservative,OpenGVLab/InternVL3_5-4B-Instruct,val_balanced_instructions,val,64,7,question,<image>\nYou are assisting with the GQA benchmark. Answer the question using the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.82,"vision:512:0.85,prompt:384:0.82",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,61,0.953125,0.3204529219074175,0.3089229865763031,0.554894940306743,0.5,22.1436001136899,"{""text:exact"": 61}"
2025-12-11T15:15:24.194114,internvl35-4b_moderate,OpenGVLab/InternVL3_5-4B-Instruct,val_balanced_instructions,val,64,7,question,<image>\nYou are assisting with the GQA benchmark. Answer the question using the referenced image.\nImage ID: {image_id}\nQuestion: {question}\nAnswer:,0.8,"vision:512:0.82,prompt:384:0.80",prompt_vision,,/workspace/experiment2/kv_chunks,sentence-transformers/all-MiniLM-L6-v2,cuda,0.0,64,True,,1,0.9,False,/workspace/experiment2/fusion_chunks,True,True,,64,64,1.0,0.30595659074606374,0.30595659074606374,,0.5,21.4895223043859,"{""text:exact"": 64}"
